#TimestampInMS,gt_lat,gt_long,phone_lat,phone_long
1289892830114,56.25714966666666,10.0690625,56.2568605075,10.0688809242
1289892831117,56.25714966666666,10.0690625,56.2569285685,10.0690189741
1289892832034,56.25714966666666,10.0690625,56.2569280656,10.0690437007
1289892833030,56.25714966666666,10.0690625,56.2569418958,10.069059794
1289892833951,56.25714966666666,10.0690625,56.2569580728,10.0690542619
1289892834991,56.25714966666666,10.0690625,56.2569719868,10.0690642364
1289892836008,56.25714966666666,10.0690625,56.2569854816,10.0690591234
1289892837002,56.25714966666666,10.0690625,56.2569938635,10.0690515797
1289892838002,56.25714966666666,10.0690625,56.2570016587,10.0690432816
1289892839007,56.25714966666666,10.0690625,56.2570062688,10.0690355703
1289892840006,56.25714966666666,10.0690625,56.2570110464,10.0690309602
1289892840999,56.25714966666666,10.0690625,56.2570160756,10.069027356
1289892841999,56.25714966666666,10.0690625,56.2570210209,10.0690238356
1289892843000,56.25714966666666,10.0690625,56.2570259662,10.0690210696
1289892844000,56.25714966666666,10.0690625,56.2570284808,10.0690187226
1289892845000,56.25714966666666,10.0690625,56.2570292352,10.0690180521
1289892846000,56.25714966666666,10.0690625,56.2570301572,10.0690178006
1289892847000,56.25714966666666,10.0690625,56.2570314983,10.069017633
1289892848000,56.25714966666666,10.0690625,56.2570336776,10.0690178845
1289892849000,56.25714966666666,10.0690625,56.2570345996,10.0690177168
1289892850000,56.25714966666666,10.0690625,56.257035773,10.0690178006
1289892851000,56.25714966666666,10.0690625,56.2570387905,10.069019477
1289892852000,56.25714966666666,10.0690625,56.2570393773,10.0690195608
1289892853000,56.25714966666666,10.0690625,56.2570401316,10.0690198123
1289892854000,56.25714966666666,10.0690625,56.2570405507,10.0690200637
1289892855000,56.25714966666666,10.0690625,56.2570410536,10.069020399
1289892856000,56.25714966666666,10.0690625,56.2570416404,10.0690207343
1289892857000,56.25714966666666,10.0690625,56.2570421433,10.0690210696
1289892862096,56.25714966666666,10.0690625,56.2570988049,10.0689784895
1289892867109,56.25714966666666,10.0690625,56.2571099529,10.0691255919
1289892872098,56.25714966666666,10.0690625,56.2571708893,10.0690891306
1289892877101,56.25714966666666,10.0690625,56.2570838852,10.0690721992
1289892882148,56.25714966666666,10.0690625,56.2571313267,10.0690305411
1289892887079,56.25714966666666,10.0690625,56.2570457475,10.0686192413
1289892894121,56.25714966666666,10.0690625,56.2570893334,10.0692695091
1289892899121,56.25714966666666,10.0690625,56.2570853939,10.0692268452
1289892904098,56.25714966666666,10.0690625,56.2569299096,10.0689669225
1289892911486,56.25714966666666,10.0690625,56.2566587552,10.0749151378
1289892916392,56.25714966666666,10.0690625,56.2570516148,10.0692400886
1289892921345,56.25714966666666,10.0690625,56.2573282175,10.0688115221
1289892928267,56.25714966666666,10.0690625,56.2569615932,10.0692715207
1289892933204,56.25714966666666,10.0690625,56.257096458,10.0691856901
1289892938141,56.25714966666666,10.0690625,56.2568457554,10.0695058787
1289892945125,56.25714966666666,10.0690625,56.2572609109,10.0690244223
1289892952120,56.25714966666666,10.0690625,56.2570725696,10.0692068963
1289892957112,56.25714966666666,10.0690625,56.2570532912,10.0691362369
1289892962111,56.25714966666666,10.0690625,56.2571686262,10.069081084
1289892969113,56.25714966666666,10.0690625,56.2570966256,10.0692946548
1289892976112,56.25714966666666,10.0690625,56.257037198,10.0691827564
1289892981118,56.25714966666666,10.0690625,56.2570259662,10.069093573
1289892986096,56.25714966666666,10.0690625,56.2571314105,10.0689793277
1289892991101,56.25714966666666,10.0690625,56.2570677919,10.0690993565
1289892997101,56.25714966666666,10.0690625,56.2570705579,10.0690654098
1289893002195,56.25714966666666,10.0690625,56.2571564724,10.0690135259
1289893007088,56.25714966666666,10.0690625,56.2570870703,10.0688085884
1289893012088,56.25714966666666,10.0690625,56.2566725853,10.0691928985
1289893018096,56.25714966666666,10.0690625,56.2572802731,10.0689237557
1289893023104,56.25714966666666,10.0690625,56.2568487729,10.0692897933
1289893031083,56.25714966666666,10.0690625,56.2570371142,10.0686718796
1289893037091,56.25714966666666,10.0690625,56.2570934405,10.0689513322
1289893043091,56.25714966666666,10.0690625,56.2570658641,10.0690057307
1289893049098,56.25714966666666,10.0690625,56.2569322566,10.0690945788
1289893056084,56.25714966666666,10.0690625,56.2568139042,10.0690551839
1289893064087,56.25714966666666,10.0690625,56.2568965497,10.0689091712
1289893070106,56.25714966666666,10.0690625,56.256636627,10.0696712536
1289893077075,56.25714966666666,10.0690625,56.2569315022,10.0688242626
1289893082135,56.25714966666666,10.0690625,56.2570584042,10.0693521546
1289893089101,56.25714966666666,10.0690625,56.2571962026,10.0688924912
1289893094080,56.25714966666666,10.0690625,56.257083969,10.068981507
1289893101154,56.25714966666666,10.0690625,56.2570009882,10.0695430943
1289893108122,56.25714966666666,10.0690625,56.257040886,10.0693824133
1289893113134,56.25714966666666,10.0690625,56.2568946219,10.0693873586
1289893118138,56.25714966666666,10.0690625,56.2571029121,10.0694421762
1289893124121,56.25714966666666,10.0690625,56.257094614,10.0691094148
1289893130124,56.25714966666666,10.0690625,56.2570896687,10.0693799825
1289893136082,56.25714966666666,10.0690625,56.2568837254,10.0688815109
1289893143105,56.25714966666666,10.0690625,56.2571096176,10.0691761347
1289893151100,56.25714966666666,10.0690625,56.2571375293,10.0688345723
1289893158075,56.25714966666666,10.0690625,56.2569244614,10.0689072434
1289893163116,56.25714966666666,10.0690625,56.2570888305,10.0693054674
1289893169081,56.25714966666666,10.0690625,56.2569932768,10.0688608915
1289893176096,56.25714966666666,10.0690625,56.2570280617,10.0690091673
1289893181070,56.25714966666666,10.0690625,56.2571078574,10.068604573
1289893188092,56.25714966666666,10.0690625,56.2570584042,10.0689432017
1289893194077,56.25714966666666,10.0690625,56.2571610825,10.0687292118
1289893199100,56.25714966666666,10.0690625,56.2570917641,10.0686615699
1289893204131,56.25714966666666,10.0690625,56.2569673767,10.0695280069
1289893210108,56.25714966666666,10.0690625,56.2570014073,10.0694341296
1289893215138,56.25714966666666,10.0690625,56.2569414767,10.0695328684
1289893221128,56.25714966666666,10.0690625,56.2570711447,10.0694637177
1289893226117,56.25714966666666,10.0690625,56.2570854777,10.0690950818
1289893232114,56.25714966666666,10.0690625,56.2571236154,10.0689746338
1289893239109,56.25714966666666,10.0690625,56.2570510281,10.0690131906
1289893244089,56.25714966666666,10.0690625,56.2570426462,10.068861562
1289893249106,56.25714966666666,10.0690625,56.2571306562,10.0689813394
1289893254071,56.25714966666666,10.0690625,56.2572218512,10.0683640124
1289893259083,56.25714966666666,10.0690625,56.2570902554,10.0686129549
1289893264125,56.25714966666666,10.0690625,56.2569688855,10.069283926
1289893270110,56.25714966666666,10.0690625,56.2571150658,10.0691824211
1289893275090,56.25714966666666,10.0690625,56.257019596,10.0690540104
1289893281086,56.25714966666666,10.0690625,56.2570917641,10.0687423714
1289893286094,56.25714966666666,10.0690625,56.2570099568,10.0688841931
1289893291100,56.25714966666666,10.0690625,56.2570432329,10.069135734
1289893296081,56.25714966666666,10.0690625,56.2570337614,10.0689073272
1289893302102,56.25714966666666,10.0690625,56.2570164947,10.0691003623
1289893307118,56.25714966666666,10.0690625,56.2570817059,10.0691874503
1289893314106,56.25714966666666,10.0690625,56.2571072707,10.0689113505
1289893320082,56.25714966666666,10.0690625,56.2571477552,10.0690649069
1289893325105,56.25714966666666,10.0690625,56.2571127189,10.0692185471
1289893330069,56.25714966666666,10.0690625,56.2571511918,10.0689539306
1289893335081,56.25714966666666,10.0690625,56.2573755753,10.0688153777
1289893340133,56.25714966666666,10.0690625,56.2569123915,10.0692566848
1289893345088,56.25714866666667,10.069062333333333,56.2571164069,10.0689417768
1289893350100,56.257149,10.06906,56.257100146,10.0691244184
1289893355105,56.25715033333333,10.069056166666666,56.2570718152,10.0692767175
1289893360103,56.2571525,10.069052333333333,56.2570426462,10.0692188824
1289893365087,56.25715566666666,10.069048166666667,56.2594360977,10.0658571538
1289893371030,56.25716033333333,10.069046666666667,56.2572528643,10.068565178
1289893377086,56.257167166666676,10.069044833333333,56.2573346716,10.0688047327
1289893382078,56.25716933333333,10.069044499999999,56.2572161515,10.0688625678
1289893387077,56.25716933333333,10.069041166666667,56.2571254594,10.0689043935
1289893392107,56.257170166666675,10.069037,56.2571201788,10.0690188065
1289893397070,56.25716966666667,10.069033833333332,56.2571796065,10.0686953489
1289893402092,56.257170333333335,10.069033999999998,56.2570209371,10.0690207343
1289893408111,56.25716933333333,10.069035000000001,56.2571453245,10.0691756318
1289893413073,56.2571675,10.0690335,56.2572433927,10.0688971851
1289893419101,56.2571645,10.069033666666666,56.2571375293,10.0690158728
1289893424105,56.257161333333336,10.069035166666668,56.2571194244,10.0691291123
1289893429106,56.257158499999996,10.069040333333334,56.2570757547,10.0691580298
1289893434116,56.25715633333333,10.069046666666667,56.2569486013,10.069301025
1289893439113,56.257155833333336,10.069049666666666,56.2570698036,10.0692368197
1289893444114,56.25715616666666,10.06905,56.2569754234,10.0693054674
1289893449078,56.25715749999999,10.069051333333334,56.2571707216,10.068873632
1289893454114,56.257156833333326,10.0690495,56.2569690531,10.0692192177
1289893459090,56.25715666666667,10.069046666666667,56.2569174206,10.0690753843
1289893465085,56.257159,10.0690495,56.2572438956,10.0690522502
1289893470084,56.25715616666666,10.0690595,56.2571711407,10.0689409386
1289893475097,56.25715333333333,10.069064333333333,56.2572003097,10.068910177
1289893480077,56.257156,10.0690645,56.2571930175,10.0688289564
1289893486109,56.25715433333333,10.069055166666667,56.2571330031,10.0689896374
1289893493088,56.25716616666667,10.069044166666666,56.2570689654,10.0691167071
1289893498055,56.25715433333333,10.069076833333332,56.257277507,10.068482784
1289893503070,56.25715966666667,10.069089666666667,56.2572977912,10.0687366717
1289893508111,56.25715233333334,10.069097833333332,56.2572726455,10.0693685831
1289893513108,56.257162,10.069078,56.2571118807,10.0690714448
1289893518122,56.2571675,10.069071833333334,56.2572148942,10.0693199681
1289893523113,56.25716616666667,10.069065833333333,56.2571875693,10.0690208181
1289893528097,56.25716483333334,10.069062,56.2571593223,10.0688721232
1289893533110,56.25716216666667,10.0690675,56.257035354,10.0691171261
1289893538360,56.25716216666667,10.0690675,56.2545885097,10.0740227169
1289893543297,56.2571615,10.069068833333334,56.2570171652,10.0694935573
1289893548266,56.257163000000006,10.069066,56.2571660278,10.0688931618
1289893553203,56.257136499999994,10.069132166666666,56.2570502737,10.0688987777
1289893558141,56.25708983333334,10.069273666666668,56.2570319174,10.0694263344
1289893563090,56.25708533333333,10.069563833333332,56.2569585757,10.069544184
1289893569085,56.25710333333333,10.069997666666666,56.2571019062,10.069970655
1289893574082,56.25712983333333,10.070464333333332,56.2569892535,10.0704119621
1289893580084,56.25699233333333,10.070707666666667,56.257129818,10.0706084338
1289893588077,56.256667500000006,10.070757833333333,56.2565505449,10.0704263789
1289893595088,56.25630833333333,10.070784833333333,56.2562257462,10.0705895745
1289893602088,56.256031,10.070856166666665,56.2560695914,10.0707907401
1289893609058,56.25565933333334,10.070901333333333,56.2556538492,10.0704915063
1289893616121,56.25525116666666,10.070967833333333,56.2552883984,10.071253421
1289893621067,56.2549455,10.070997666666667,56.2550263802,10.0707410355
1289893627111,56.25458100000001,10.070874,56.2545054451,10.070864417
1289893633283,56.254248833333335,10.070583666666666,56.2543900263,10.0707084299
1289893638100,56.254021333333334,10.0702095,56.2538762997,10.0704022391
1289893643101,56.25382133333333,10.06965,56.2540120864,10.069823888
1289893649093,56.25371433333333,10.069133166666667,56.253767335,10.0692724428
1289893654030,56.25363649999999,10.068694166666667,56.2533730504,10.0676790436
1289893661095,56.253615,10.068571833333333,56.2535961766,10.0685309799
1289893666048,56.25361866666667,10.0685745,56.2534442965,10.0671913846
1289893671116,56.253617,10.068572333333332,56.2537768903,10.0688163836
1289893676082,56.253587,10.068373000000001,56.2535742998,10.0683191693
1289893682106,56.25346233333333,10.068123000000002,56.2536616392,10.0680263057
1289893689111,56.25308750000001,10.068301333333332,56.2530506825,10.0682706381
1289893696116,56.252781999999996,10.068520666666666,56.252762429,10.0686986179
1289893703109,56.25239433333333,10.068741999999999,56.2522586768,10.0686211691
1289893710093,56.25198933333333,10.068969000000001,56.2520550804,10.0689318862
1289893718104,56.25152083333334,10.069233,56.2513427027,10.0690821736
1289893724084,56.25116833333333,10.069435499999999,56.2513055709,10.069526079
1289893731129,56.25075683333333,10.069668833333333,56.2506925188,10.0699838146
1289893738114,56.25028916666667,10.069933333333333,56.250313154,10.0700596708
1289893745108,56.2499375,10.070132833333334,56.2499264131,10.070141562
1289893752101,56.249532833333326,10.070372333333333,56.2495071505,10.0704260437
1289893759074,56.24919166666667,10.0705355,56.2491872972,10.0701317551
1289893765092,56.2491695,10.070555666666667,56.2492660032,10.0704573081
1289893771106,56.249171833333335,10.070562333333333,56.24914522,10.0704335035
1289893778054,56.249171666666676,10.070573333333334,56.2493412727,10.0704798555
1289893787022,56.249040666666666,10.070643333333333,56.2490722975,10.0705505987
1289893794113,56.2487515,10.070799166666665,56.2488214272,10.0708712064
1289893799087,56.248504999999994,10.070910999999999,56.2481050262,10.0704527819
1289893805084,56.2482065,10.071100333333334,56.2482833931,10.0708198253
1289893810069,56.24796116666666,10.071320666666667,56.2476993423,10.0707367607
1289893816123,56.24766183333333,10.071565999999999,56.2476570975,10.0715974142
1289893821129,56.247418,10.071793333333334,56.247353086,10.0720745119
1289893826094,56.2471685,10.072064833333334,56.2471297922,10.0720118991
1289893831059,56.246922833333336,10.072363,56.246921921,10.0720471031
1289893837057,56.24659366666666,10.07282,56.2466699611,10.0724274737
1289893842096,56.2464155,10.073100833333333,56.2464464159,10.0729743927
1289893850138,56.246078999999995,10.073708,56.2460918615,10.0741680591
1289893855091,56.24587066666666,10.074104166666666,56.2458635385,10.0740107308
1289893862091,56.24557883333333,10.074641833333335,56.2454864369,10.074603415
1289893868087,56.245329999999996,10.075115,56.2453680844,10.0749616574
1289893874076,56.24508266666667,10.075587833333334,56.2452073196,10.0754628112
1289893880082,56.244830500000006,10.076060833333335,56.2447433814,10.0757464547
1289893887104,56.24449833333333,10.076687333333332,56.2445410424,10.0766796116
1289893892093,56.24432583333334,10.076966,56.2443955326,10.0768552962
1289893897097,56.24413316666667,10.077340166666666,56.2441577381,10.0773014648
1289893902102,56.24394983333333,10.077697333333333,56.2439694806,10.077749645
1289893909091,56.243687,10.078190333333334,56.2436846636,10.0780716776
1289893914083,56.243489,10.078531333333332,56.2436200392,10.0783555725
1289893919103,56.24331366666667,10.078929166666667,56.2431857729,10.0788087818
1289893926123,56.243039333333336,10.079448000000001,56.2429459668,10.0795998656
1289893931126,56.24284166666666,10.0798255,56.2427133691,10.079971519
1289893936085,56.24261566666667,10.080256,56.2426095173,10.0801497182
1289893942103,56.242416166666665,10.080635666666666,56.2425306436,10.0807270635
1289893948101,56.24220216666666,10.0810335,56.242196122,10.0810407142
1289893953069,56.242039000000005,10.081335666666666,56.2422134725,10.0812556261
1289893958116,56.24188433333334,10.081626666666667,56.2418802082,10.0818156208
1289893967001,56.24161666666667,10.082139666666666,56.2415454351,10.0821715163
1289893974136,56.241408,10.082532333333335,56.2416072935,10.0830236203
1289893980120,56.241231500000005,10.0828645,56.2413084788,10.0829745023
1289893986095,56.24105683333334,10.083197333333334,56.2410219855,10.0831911744
1289893992102,56.24089333333333,10.083515333333334,56.240875386,10.0835355867
1289893997094,56.240757833333326,10.083773166666667,56.2408390086,10.0836565375
1289894002115,56.24061316666666,10.084048666666666,56.240485963,10.083884609
1289894009104,56.24040866666666,10.0844295,56.2404705403,10.0844042868
1289894014102,56.24026766666666,10.0846975,56.24038823,10.0846527263
1289894022103,56.240036499999995,10.085139833333333,56.2401408801,10.0851502759
1289894030853,56.239798500000006,10.085598166666667,56.2397914387,10.085393351
1289894038098,56.239538666666675,10.086087,56.2393684042,10.0858746397
1289894044116,56.23933533333334,10.086472333333335,56.239309228,10.0864583552
1289894051099,56.23909116666667,10.0869425,56.2390563461,10.0868037733
1289894056137,56.238905666666675,10.087289,56.2389149434,10.087450856
1289894061126,56.238713999999995,10.087654166666665,56.2388286937,10.0877975314
1289894066120,56.23850583333333,10.088054166666666,56.2385231734,10.0881833503
1289894072123,56.238237833333336,10.0885575,56.2381468261,10.0885213923
1289894078113,56.23797,10.089065166666668,56.2378922678,10.0889167665
1289894083114,56.23770866666667,10.089546833333333,56.2378339298,10.0895402122
1289894088127,56.23754983333333,10.089836,56.2375237995,10.0897198363
1289894093121,56.23738016666666,10.090160666666666,56.2373102287,10.0900673499
1289894098138,56.23722133333334,10.090452833333334,56.2373586761,10.0906650632
1289894104171,56.23706633333333,10.090762666666667,56.2370863481,10.0911380538
1289894111113,56.236883166666665,10.091116333333334,56.2367250044,10.0908064659
1289894116134,56.23675333333334,10.091367,56.2367641479,10.0912299195
1289894123101,56.2365775,10.091693166666666,56.2364387625,10.0913553965
1289894130120,56.2364135,10.092013666666666,56.2362550313,10.0918666924
1289894136108,56.23624066666666,10.092323,56.2361098568,10.0919204204
1289894141110,56.23614783333334,10.092507666666668,56.2361407022,10.0923495737
1289894147109,56.23600183333333,10.092784499999999,56.2358703859,10.0926210634
1289894153104,56.23585383333334,10.093065,56.2356085353,10.0925189719
1289894159124,56.23570333333334,10.093357666666666,56.2356585753,10.0933422421
1289894164118,56.235576333333334,10.093594833333333,56.23522389,10.0934253067
1289894171112,56.23540016666667,10.093918333333333,56.2354366226,10.0938822041
1289894177118,56.235255333333335,10.094205333333333,56.235458667,10.0943418675
1289894182123,56.235128,10.094447,56.2350488759,10.0944549393
1289894187107,56.234973000000004,10.094754,56.2350471995,10.0946320488
1289894192127,56.234876666666665,10.094971666666668,56.2347809065,10.0949889501
1289894198131,56.23473483333334,10.095300333333334,56.2346676671,10.0954457637
1289894203132,56.23462033333333,10.095588333333334,56.234635732,10.0957164991
1289894208133,56.23450833333333,10.095902333333333,56.2344183055,10.0958490169
1289894213132,56.23440533333334,10.096219333333332,56.2342257733,10.0960091112
1289894218114,56.23429933333333,10.096561166666667,56.2343062395,10.0966359097
1289894223100,56.23418816666667,10.0969225,56.2341325666,10.0966592114
1289894228140,56.234076,10.0972925,56.2339070096,10.0972062142
1289894233142,56.233966833333334,10.097657166666666,56.2337238651,10.0977554801
1289894238129,56.233812500000006,10.098074,56.2337953627,10.0979573162
1289894243122,56.23368533333334,10.0984365,56.2336045069,10.0982966155
1289894248122,56.233617,10.098756833333335,56.2337018207,10.0987777366
1289894253147,56.23350533333334,10.099148000000001,56.2334696421,10.0993605301
1289894260129,56.23334016666666,10.099697666666666,56.2332854918,10.0996764439
1289894265146,56.23321916666667,10.1000765,56.2331193625,10.1002115444
1289894270119,56.23310033333334,10.100455333333334,56.2331149201,10.1003811102
1289894275113,56.23298133333333,10.100837166666668,56.2330076318,10.1007138717
1289894281107,56.23283633333334,10.1012885,56.2328594398,10.1011761334
1289894286122,56.23266433333333,10.101732833333333,56.2328006827,10.1017207893
1289894291107,56.23254083333333,10.102047166666667,56.2324286939,10.101721376
1289894296128,56.23242966666667,10.102421166666666,56.2325322942,10.1023906708
1289894301100,56.23230566666666,10.102807,56.2322938292,10.1023885753
1289894307131,56.23216416666667,10.103263166666666,56.2318734769,10.103131966
1289894312098,56.23205433333332,10.1036195,56.2320932503,10.1033876978
1289894319128,56.23193533333333,10.104133,56.2319039032,10.1040364568
1289894324108,56.23184533333333,10.104450666666667,56.231809523,10.1045035801
1289894329122,56.23176266666666,10.104785,56.2316244506,10.1048245231
1289894334145,56.23167,10.105111333333333,56.2316260432,10.1050655865
1289894340117,56.2315465,10.1055125,56.2316557989,10.1054490584
1289894345123,56.23144416666667,10.105829666666667,56.2314715648,10.1057038682
1289894350104,56.23135033333333,10.1061295,56.2314050963,10.1060645413
1289894355180,56.231259,10.106426333333333,56.2311193573,10.1068030706
1289894360117,56.23115166666666,10.106781000000002,56.2309694052,10.1065076924
1289894366120,56.2310545,10.107079333333333,56.2310358736,10.1072325591
1289894371093,56.230972,10.107393666666667,56.230900925,10.1070567069
1289894376124,56.23088216666667,10.107697333333334,56.2310470215,10.1079404944
1289894381107,56.23078399999999,10.108,56.2308520586,10.1078410012
1289894386119,56.2306855,10.108299166666665,56.2306788047,10.1083641156
1289894391098,56.23058866666667,10.108601,56.2306024456,10.1086784369
1289894396114,56.230494666666665,10.108908000000001,56.2305609552,10.1089904112
1289894401120,56.230396166666665,10.109210833333332,56.2304400882,10.1094201512
1289894406111,56.230284,10.109588,56.2302985179,10.10935494
1289894412120,56.23018683333333,10.109889833333334,56.230371608,10.1099590235
1289894417089,56.230088333333335,10.110180333333334,56.2301588754,10.1099876058
1289894422128,56.229989499999995,10.110469666666667,56.2299953446,10.110967869
1289894427128,56.229874833333334,10.110747666666667,56.2299475677,10.1104625243
1289894432109,56.22975183333333,10.111029,56.2297378526,10.1110324935
1289894437112,56.22962300000001,10.111307833333333,56.2293354376,10.111059567
1289894443098,56.22945633333334,10.111664,56.2292999821,10.1113558672
1289894448120,56.22930899999999,10.111965166666666,56.2292734953,10.1117539236
1289894455149,56.229035999999994,10.112498666666665,56.2292040094,10.112929988
1289894460107,56.228902500000004,10.112795333333334,56.2289241377,10.1125587536
1289894465127,56.22871933333332,10.113164833333334,56.2285590222,10.1126059437
1289894470128,56.228534499999995,10.113551,56.2284318687,10.1134145456
1289894475130,56.228344500000006,10.113943833333334,56.2283711838,10.1139918071
1289894480139,56.22813883333333,10.114319833333333,56.2281089141,10.1143135044
1289894486118,56.22790383333333,10.114807500000001,56.2276397792,10.1144328627
1289894491146,56.227708833333324,10.115233333333332,56.2277329859,10.1151630938
1289894497126,56.22742016666666,10.115700833333333,56.2274648489,10.1157047322
1289894502111,56.22709483333333,10.1161165,56.2271298244,10.1157546883
